FACILITYID,Constituent,Fraction,Units,EMC_CF
L01-728-5 (L01-DP),"Zinc, Total",Total,mg/L,0.4662848867441335
L02-166-2 (L02P25),"Copper, Total",Dissolved,mg/L,0.36140934470539604
L02-166-2 (L02P25),"Copper, Total",Total,mg/L,0.2515623737195526
L02-166-2 (L02P25),Fecal coliforms,Total,CFU/100 mL,0.12166603017098908
L02-166-2 (L02P25),"Lead, Total",Total,mg/L,0.10160773917920682
L02-166-2 (L02P25),TN,Total,mg/L,0.45139244980351373
L02-166-2 (L02P25),TP,Total,mg/L,0.49257222068004347
L02-166-2 (L02P25),TSS,Total,mg/L,0.06569917044461372
L02-166-2 (L02P25),"Zinc, Total",Dissolved,mg/L,0.16639884505975633
L02-166-2 (L02P25),"Zinc, Total",Total,mg/L,0.13851064160187931
L03-708-11 (L03P05),"Copper, Total",Dissolved,mg/L,0.47655832748003796
L03-708-11 (L03P05),"Copper, Total",Total,mg/L,0.4693472043205135
L03-708-11 (L03P05),Fecal coliforms,Total,CFU/100 mL,0.9010520948706221
L03-708-11 (L03P05),"Lead, Total",Total,mg/L,0.5213807630267336
L03-708-11 (L03P05),TN,Total,mg/L,0.8013104745700016
L03-708-11 (L03P05),TP,Total,mg/L,1.1761717300219026
L03-708-11 (L03P05),TSS,Total,mg/L,1.0403516605739178
L03-708-11 (L03P05),"Zinc, Total",Dissolved,mg/L,0.32859712736426133
L03-708-11 (L03P05),"Zinc, Total",Total,mg/L,0.4714254499992551
L05-049-1,"Copper, Total",Dissolved,mg/L,1.0839422631740865
L05-049-1,"Copper, Total",Total,mg/L,0.7213556047750218
L05-049-1,Fecal coliforms,Total,CFU/100 mL,0.8278226891026451
L05-049-1,"Lead, Total",Total,mg/L,0.29863960277387347
L05-049-1,TN,Total,mg/L,1.5548930332032482
L05-049-1,TP,Total,mg/L,1.306338499639437
L05-049-1,TSS,Total,mg/L,0.8891370694353309
L05-049-1,"Zinc, Total",Dissolved,mg/L,0.7747574196778954
L05-049-1,"Zinc, Total",Total,mg/L,0.9836622181274371
M01-088-1,"Copper, Total",Dissolved,mg/L,0.6761009324967969
M01-088-1,"Copper, Total",Total,mg/L,0.496794391820965
M01-088-1,Fecal coliforms,Total,CFU/100 mL,1.298952847016573
M01-088-1,"Lead, Total",Total,mg/L,0.31962853225379123
M01-088-1,TN,Total,mg/L,1.4177580042942224
M01-088-1,TP,Total,mg/L,0.6379080001255916
M01-088-1,TSS,Total,mg/L,0.27183261402179687
M01-088-1,"Zinc, Total",Dissolved,mg/L,0.5574487359443929
M01-088-1,"Zinc, Total",Total,mg/L,0.5424244270164659
